agent_id,elapsed_time,rew_closing_distance,rew_engaging_enemy,rew_speed_magnitude,rew_near_engagement,acc_rewards,vel_angles,rel_vel_magnitudade,approaching,chasing,in_range,current_term,info[downed],info[exploded_target],info[exploded_ally],info[crashes],info[ally_collision],info[mission_complete],info[out_of_bounds],info[timeover]
0,0.09166666666666666,-9.412407505937637e-05,0.0,0.0,0.0,0.17667962989317249,1.5761888236546318,0.013846731068049317,0,0,0,0,0,0,0,0,0,0,0,0
1,0.09166666666666666,1.7001988465104034e-05,0.0,0.0,0.0,0.23572020694268092,1.5771077106648757,0.03061175040473549,1,0,0,0,0,0,0,0,0,0,0,0
2,0.09166666666666666,-3.5607164359241494e-06,0.0,0.0,0.0,0.2773462634951848,1.5827388113171434,0.027497174791444704,0,0,0,0,0,0,0,0,0,0,0,0
0,0.1,8.948656779139696e-06,0.0,0.0,0.0,0.3534626121548444,1.5468778548988713,0.17699837179146372,1,1,0,0,0,0,0,0,0,0,0,0
1,0.1,7.245684692236409e-06,0.0,0.0,0.0,0.4714310601235412,1.5720734959186906,0.19114459731220976,1,0,0,0,0,0,0,0,0,0,0,0
2,0.1,-2.005934797333353e-05,0.0,0.0,0.0,0.5546744853436972,1.6169756487626852,0.19099746050609953,0,0,0,0,0,0,0,0,0,0,0,0
0,0.10833333333333334,5.82134326680972e-05,0.0,0.0,0.0,0.5302966783261148,1.5504233011151292,0.3573059320415507,1,1,0,0,0,0,0,0,0,0,0,0
1,0.10833333333333334,2.5272839592638263e-05,0.0,0.0,0.0,0.7071613445303588,1.562924719243573,0.3648353290972743,1,1,0,0,0,0,0,0,0,0,0,0
2,0.10833333333333334,-5.432478949130015e-05,0.0,0.0,0.0,0.8319642630384417,1.595615191090848,0.3725155168627166,0,0,0,0,0,0,0,0,0,0,0,0
0,0.11666666666666667,7.666554804774961e-05,0.0,0.0,0.0,0.7071515924207731,1.5432682577549943,0.38335971917304995,1,1,0,0,0,0,0,0,0,0,0,0
