aviary_steps,physics_steps,step_count,agent_id,elapsed_time,rew_closing_distance,rew_close_to_target,rew_engaging_enemy,rew_speed_magnitude,rew_near_engagement,acc_rewards,vel_angles,rel_vel_magnitudade,approaching,chasing,in_range,in_cone,current_term,info[downed],info[exploded_target],info[exploded_ally],info[crashes],info[ally_collision],info[is_success],info[mission_complete],info[out_of_bounds],info[timeover]
11,22,0,0,0.09166666666666666,0.0,0.01592282501626578,0.0,0.0,0.0,0.01592282501626578,1.1523093181515411,0.5066799021422304,1,1,0,0,0,0,0,0,0,0,0,0,0,0
12,24,0,0,0.1,0.0,0.015927423486532692,0.0,0.0,0.0,0.03185024850279847,0.8179385476172258,0.6493374616653288,1,1,0,0,0,0,0,0,0,0,0,0,0,0
13,26,0,0,0.10833333333333334,0.0,0.015934609241597685,0.0,0.0,0.0,0.047784857744396156,0.5799499626202468,0.879335202656998,1,1,0,0,0,0,0,0,0,0,0,0,0,0
14,28,0,0,0.11666666666666667,0.0,0.015944647088371986,0.0,0.0,0.0,0.06372950483276814,0.5122134870593366,1.1635131304795965,1,1,0,0,0,0,0,0,0,0,0,0,0,0
15,30,0,0,0.125,0.0,0.015957663185227268,0.0,0.0,0.0,0.07968716801799541,0.5148588868792653,1.5055186624141044,1,1,0,0,0,0,0,0,0,0,0,0,0,0
16,32,0,0,0.13333333333333333,0.0,0.01597345484240359,0.0,0.0,0.0,0.095660622860399,0.5392464282099148,1.8149049752715225,1,1,0,0,0,0,0,0,0,0,0,0,0,0
17,34,0,0,0.14166666666666666,0.0,0.01599148751786648,0.0,0.0,0.0,0.11165211037826549,0.5625711798125458,2.0775759091940698,1,1,0,0,0,0,0,0,0,0,0,0,0,0
18,36,0,0,0.15,0.0,0.016011962975231227,0.0,0.0,0.0,0.12766407335349672,0.5855940728371463,2.405898370255296,1,1,0,0,0,0,0,0,0,0,0,0,0,0
19,38,1,0,0.15833333333333333,0.0,0.01603499057918904,0.0,0.0,0.0,0.14369906393268575,0.6034881797825459,2.702469371069125,1,1,0,0,0,0,0,0,0,0,0,0,0,0
20,40,1,0,0.16666666666666666,0.0,0.01605911896847151,0.0,0.0,0.0,0.15975818290115726,0.606541085227351,2.7780593184290905,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21,42,1,0,0.175,0.0,0.016083675511982,0.0,0.0,0.0,0.17584185841313926,0.6040582648186144,2.789816043514296,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22,44,1,0,0.18333333333333332,0.0,0.016108636720840477,0.0,0.0,0.0,0.19195049513397974,0.6019046396554748,2.8482897312235194,1,1,0,0,0,0,0,0,0,0,0,0,0,0
23,46,1,0,0.19166666666666668,0.0,0.016134636202530965,0.0,0.0,0.0,0.20808513133651071,0.6129215304902643,3.007663947370283,1,1,0,0,0,0,0,0,0,0,0,0,0,0
24,48,1,0,0.2,0.0,0.01616172476680526,0.0,0.0,0.0,0.22424685610331596,0.6227465749213069,3.102005927807058,1,1,0,0,0,0,0,0,0,0,0,0,0,0
25,50,1,0,0.20833333333333334,0.0,0.016188974026316916,0.0,0.0,0.0,0.24043583012963288,0.6197028947457976,3.0871157211538285,1,1,0,0,0,0,0,0,0,0,0,0,0,0
26,52,1,0,0.21666666666666667,0.0,0.016216631762318523,0.0,0.0,0.0,0.2566524618919514,0.6189181123716625,3.144003965229835,1,1,0,0,0,0,0,0,0,0,0,0,0,0
27,54,2,0,0.225,0.0,0.016244833910120344,0.0,0.0,0.0,0.2728972958020717,0.6184129360157373,3.1954791033680783,1,1,0,0,0,0,0,0,0,0,0,0,0,0
28,56,2,0,0.23333333333333334,0.0,0.01627309993385026,0.0,0.0,0.0,0.28917039573592196,0.6132618187685522,3.154116396840694,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29,58,2,0,0.24166666666666667,0.0,0.01630131082251509,0.0,0.0,0.0,0.30547170655843703,0.6084048625080952,3.119899552619784,1,1,0,0,0,0,0,0,0,0,0,0,0,0
30,60,2,0,0.25,0.0,0.016329703520347707,0.0,0.0,0.0,0.3218014100787847,0.6038376710386408,3.1345743298298716,1,1,0,0,0,0,0,0,0,0,0,0,0,0
31,62,2,0,0.25833333333333336,0.0,0.0163582470899484,0.0,0.0,0.0,0.3381596571687331,0.5984250144141858,3.133079827753354,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,64,2,0,0.26666666666666666,0.0,0.016386663642340864,0.0,0.0,0.0,0.35454632081107396,0.5923818603133052,3.072205944897492,1,1,0,0,0,0,0,0,0,0,0,0,0,0
33,66,2,0,0.275,0.0,0.016414838713763775,0.0,0.0,0.0,0.3709611595248377,0.5870898944455837,3.020512290515772,1,1,0,0,0,0,0,0,0,0,0,0,0,0
34,68,2,0,0.2833333333333333,0.0,0.016443200894962637,0.0,0.0,0.0,0.38740436041980036,0.5861757918648047,3.048853770198548,1,1,0,0,0,0,0,0,0,0,0,0,0,0
35,70,3,0,0.2916666666666667,0.0,0.01647200347031345,0.0,0.0,0.0,0.40387636389011383,0.5877456141887599,3.0913140114302915,1,1,0,0,0,0,0,0,0,0,0,0,0,0
36,72,3,0,0.3,0.0,0.016500783059561423,0.0,0.0,0.0,0.42037714694967526,0.5840098521536029,3.050372130581801,1,1,0,0,0,0,0,0,0,0,0,0,0,0
37,74,3,0,0.30833333333333335,0.0,0.01652938433396849,0.0,0.0,0.0,0.43690653128364376,0.5806784680378251,3.012710853142483,1,1,0,0,0,0,0,0,0,0,0,0,0,0
38,76,3,0,0.31666666666666665,0.0,0.0165582043354597,0.0,0.0,0.0,0.45346473561910344,0.581489321720785,3.044749012775489,1,1,0,0,0,0,0,0,0,0,0,0,0,0
39,78,3,0,0.325,0.0,0.016587514533328334,0.0,0.0,0.0,0.4700522501524318,0.5858115462378009,3.099304012318216,1,1,0,0,0,0,0,0,0,0,0,0,0,0
40,80,3,0,0.3333333333333333,0.0,0.01661695136907095,0.0,0.0,0.0,0.4866692015215027,0.5859729777069796,3.0802418560353915,1,1,0,0,0,0,0,0,0,0,0,0,0,0
41,82,3,0,0.3416666666666667,0.0,0.016646257420820158,0.0,0.0,0.0,0.5033154589423229,0.5844210480425146,3.0502873341488015,1,1,0,0,0,0,0,0,0,0,0,0,0,0
42,84,3,0,0.35,0.0,0.016675848241589943,0.0,0.0,0.0,0.5199913071839128,0.5884118068232899,3.0962261886407267,1,1,0,0,0,0,0,0,0,0,0,0,0,0
43,86,4,0,0.35833333333333334,0.0,0.016706050978548295,0.0,0.0,0.0,0.5366973581624611,0.596669614566387,3.1688634282738803,1,1,0,0,0,0,0,0,0,0,0,0,0,0
44,88,4,0,0.36666666666666664,0.0,0.01673640004780311,0.0,0.0,0.0,0.5534337582102642,0.596950299671583,3.1555532138081928,1,1,0,0,0,0,0,0,0,0,0,0,0,0
45,90,4,0,0.375,0.0,0.01676668220657945,0.0,0.0,0.0,0.5702004404168436,0.5947585277815128,3.1290172851441973,1,1,0,0,0,0,0,0,0,0,0,0,0,0
46,92,4,0,0.38333333333333336,0.0,0.01679710296387746,0.0,0.0,0.0,0.5869975433807211,0.5938811049614313,3.1434782921145983,1,1,0,0,0,0,0,0,0,0,0,0,0,0
47,94,4,0,0.39166666666666666,0.0,0.016827905627164765,0.0,0.0,0.0,0.6038254490078858,0.598051458364589,3.190972488340259,1,1,0,0,0,0,0,0,0,0,0,0,0,0
48,96,4,0,0.4,0.0,0.01685901554660926,0.0,0.0,0.0,0.6206844645544951,0.604069818409966,3.2048180626223512,1,1,0,0,0,0,0,0,0,0,0,0,0,0
49,98,4,0,0.4083333333333333,0.0,0.016890128324359988,0.0,0.0,0.0,0.6375745928788551,0.6052613525368565,3.186838031039885,1,1,0,0,0,0,0,0,0,0,0,0,0,0
50,100,4,0,0.4166666666666667,0.0,0.016921461671472994,0.0,0.0,0.0,0.6544960545503281,0.6076438352749715,3.219105261159696,1,1,0,0,0,0,0,0,0,0,0,0,0,0
51,102,5,0,0.425,0.0,0.01695327192831688,0.0,0.0,0.0,0.671449326478645,0.6137776248485334,3.273236467867683,1,1,0,0,0,0,0,0,0,0,0,0,0,0
52,104,5,0,0.43333333333333335,0.0,0.01698513411184838,0.0,0.0,0.0,0.6884344605904934,0.6118815587014191,3.2464712321474787,1,1,0,0,0,0,0,0,0,0,0,0,0,0
53,106,5,0,0.44166666666666665,0.0,0.01701690176320744,0.0,0.0,0.0,0.7054513623537009,0.6095070154794378,3.2178167716843866,1,1,0,0,0,0,0,0,0,0,0,0,0,0
54,108,5,0,0.45,0.0,0.017048856443046878,0.0,0.0,0.0,0.7225002187967478,0.6104824835707663,3.2422627211136867,1,1,0,0,0,0,0,0,0,0,0,0,0,0
55,110,5,0,0.4583333333333333,0.0,0.01708115890368354,0.0,0.0,0.0,0.7395813777004313,0.6154281953514891,3.2821528095059676,1,1,0,0,0,0,0,0,0,0,0,0,0,0
56,112,5,0,0.4666666666666667,0.0,0.017113500467064977,0.0,0.0,0.0,0.7566948781674963,0.6172001741477212,3.2552379551952106,1,1,0,0,0,0,0,0,0,0,0,0,0,0
57,114,5,0,0.475,0.0,0.017145669590656745,0.0,0.0,0.0,0.773840547758153,0.616353176367752,3.220104879236697,1,1,0,0,0,0,0,0,0,0,0,0,0,0
