agent_id,elapsed_time,rew_closing_distance,rew_engaging_enemy,rew_speed_magnitude,rew_near_engagement,acc_rewards,vel_angles,approaching,chasing,in_range,current_term,info[downed],info[exploded_target],info[exploded_ally],info[crashes],info[ally_collision],info[mission_complete],info[out_of_bounds],info[timeover]
0,0.15,-10.0,1.9133680705003173,2.0151289999999995,0.0,-6.071502929499683,1.567915784868065,1,1,False,0,0,0,0,0,0,0,0,0
1,0.15,-0.0,0.0,0.0,0.0,0.0,1.700033722434692,0,0,False,0,0,0,0,0,0,0,0,0
0,0.21666666666666667,-0.0,0.0,8.060515999999998,0.0,1.9890130705003148,1.5720533035457795,1,0,False,0,0,0,0,0,0,0,0,0
1,0.21666666666666667,-0.0,0.0,0.0,0.0,0.0,1.6345639124890983,0,0,False,0,0,0,0,0,0,0,0,0
0,0.2833333333333333,-0.0,0.0,18.136161,0.0,20.125174070500314,1.5724688463112837,1,0,False,0,0,0,0,0,0,0,0,0
1,0.2833333333333333,-0.0,0.0,0.0,0.0,0.0,1.5965223697242494,0,0,False,0,0,0,0,0,0,0,0,0
0,0.35,-0.0,0.0,32.24206399999999,0.0,52.367238070500306,1.570874863414586,1,0,False,0,0,0,0,0,0,0,0,0
1,0.35,-0.0,0.0,0.0,0.0,0.0,1.5877305678304938,0,0,False,0,0,0,0,0,0,0,0,0
0,0.4166666666666667,-0.0,0.0,50.378225,0.0,102.7454630705003,1.5708765996616914,1,0,False,0,0,0,0,0,0,0,0,0
1,0.4166666666666667,-0.0,0.0,0.0,0.0,0.0,1.5825127270422958,0,0,False,0,0,0,0,0,0,0,0,0
0,0.48333333333333334,-0.0,0.0,72.544644,0.0,175.2901070705003,1.5714705445516706,1,0,False,0,0,0,0,0,0,0,0,0
1,0.48333333333333334,-0.0,0.0,0.0,0.0,0.0,1.576680698834579,0,0,False,0,0,0,0,0,0,0,0,0
0,0.55,-0.0,0.0,98.74132100000001,0.0,274.03142807050034,1.5715332328052896,1,0,False,0,0,0,0,0,0,0,0,0
1,0.55,-0.0,0.0,0.0,0.0,0.0,1.576246046563094,0,0,False,0,0,0,0,0,0,0,0,0
0,0.6166666666666667,-0.0,0.0,128.96825599999997,0.0,402.9996840705003,1.5712673275746052,1,0,False,0,0,0,0,0,0,0,0,0
1,0.6166666666666667,-0.0,0.0,0.0,0.0,0.0,1.5744348478277548,0,0,False,0,0,0,0,0,0,0,0,0
0,0.6833333333333333,-0.0,0.0,163.225449,0.0,566.2251330705003,1.571726518061895,1,0,False,0,0,0,0,0,0,0,0,0
1,0.6833333333333333,-0.0,0.0,0.0,0.0,0.0,1.5726977359325864,0,0,False,0,0,0,0,0,0,0,0,0
0,0.75,-0.0,0.0,201.5129,0.0,767.7380330705003,1.5721410007868828,1,0,False,0,0,0,0,0,0,0,0,0
1,0.75,-0.0,0.0,0.0,0.0,0.0,1.5727033159961201,0,0,False,0,0,0,0,0,0,0,0,0
0,0.8166666666666667,-0.0,0.0,243.830609,0.0,1011.5686420705002,1.5719760671150507,1,0,False,0,0,0,0,0,0,0,0,0
1,0.8166666666666667,-0.0,0.0,0.0,0.0,0.0,1.5721599989481756,0,0,False,0,0,0,0,0,0,0,0,0
0,0.8833333333333333,-0.0,0.0,290.178576,0.0,1301.7472180705004,1.5717873249107728,1,0,False,0,0,0,0,0,0,0,0,0
1,0.8833333333333333,-0.0,0.0,0.0,0.0,0.0,1.57177297100261,0,0,False,0,0,0,0,0,0,0,0,0
0,0.95,-0.0,0.0,340.556801,0.0,1642.3040190705003,1.5715692895377638,1,0,False,0,0,0,0,0,0,0,0,0
